;;;;;;;;Rapport d'inventaire;;;;;;;;;;;;;;Date : 2026-07-09;
JAMP ALLOPURINOL;;200 MG;;;;;2421607;;;_;;JAMPPHARMA;728;391;53;0.14;54.19;;;2421607;622082289861;;Autres médicaments
JAMP ALLOPURINOL;;100 MG;;;;;2421593;;;_;;JAMPPHARMA;840;408;63;0.08;33.82;;;2421593;622082289847;;Autres médicaments
JAMP BICARBONATE SODIUM;;500 MG;;;;;80030520;;;_;;JAMPPHARMA;2100;236;336;0.07;17.20;;;80030520;622082281674;;Autres médicaments
JAMP COLCHICINE;;0.6 MG;;;;;2373823;;;_;;JAMPPHARMA;532;23;122;0.27;6.28;;;2373823;622082281575;;Autres médicaments
JAMP D GEL;;1000 UI;;;;;80007766;;;_;;JAMPPHARMA;3412;870;189;0.07;64.64;;;80007766;622082280790;;Autres médicaments
JAMP DOXAZOSIN;;4 MG;;;;;2489953;;;_;;JAMPPHARMA;602;416;133;0.24;97.76;;;2489953;622082277479;;Autres médicaments
JAMP FER;;300 MG;;;;;80024232;;;_;;JAMPPHARMA;309;411;277;0.13;54.01;;;80024232;622082282886;;Autres médicaments
JAMP HYDRALAZINE;;25 MG;;;;;2457873;;;_;;JAMPPHARMA;910;1156;306;0.06;74.91;;;2457873;622082276274;;Autres médicaments
JAMP K 20;;1500 MG;;;;;80013007;;;_;;JAMPPHARMA;1293;50;290;0.12;6.18;;;80013007;622082280844;;Autres médicaments
JAMP K 8;;600 MG;;;;;80013005;;;_;;JAMPPHARMA;252;117;340;0.04;5.02;;;80013005;622082280981;;Autres médicaments
JAMP K CITRATE;;10 MEQ;;;;;80023817;;;_;;JAMPPHARMA;84;83;3;0.16;13.65;;;80023817;622082281742;;Autres médicaments
JAMP MAGNESIUM;;250 MG;;;;;80043440;;;_;;JAMPPHARMA;336;274;160;0.08;23.10;;;80043440;622082282237;;Autres médicaments
JAMP MAGNESIUM GLUCONATE;;500 MG;;;;;80009539;;;_;;JAMPPHARMA;980;11;132;0.12;1.27;;;80009539;622082280806;;Autres médicaments
JAMP MULTI 10;;_;;;;;80027568;;;_;;JAMPPHARMA;322;275;338;0.16;44.00;;;80027568;622082281681;;Autres médicaments
JAMP ROSUVASTATIN CALCIUM;;20 MG;;;;;2498359;;;_;;JAMPPHARMA;2661;743;181;0.18;133.74;;;2498359;622082278452;;Autres médicaments
JAMP ROSUVASTATIN CALCIUM;;10 MG;;;;;2498340;;;_;;JAMPPHARMA;3500;1266;182;0.14;182.68;;;2498340;622082278421;;Autres médicaments
JAMP ROSUVASTATIN CALCIUM;;40 MG;;;;;2498367;;;_;;JAMPPHARMA;1232;341;188;0.21;72.33;;;2498367;622082278483;;Autres médicaments
JAMP ROSUVASTATIN CALCIUM;;5 MG;;;;;2498332;;;_;;JAMPPHARMA;2026;888;222;0.14;121.74;;;2498332;622082278391;;Autres médicaments
JAMP SULFATE FERREUX;;300 MG;;;;;31100;;;_;;JAMPPHARMA;2990;714;250;0.02;11.71;;;31100;622082280318;;Autres médicaments
JAMP VIT.B6;;25 MG;;;;;80002890;;;_;;JAMPPHARMA;112;374;92;0.02;7.22;;;80002890;622082280370;;Autres médicaments
JARDIANCE;;25 MG;;;;;2443945;;;_;;BO. ING.;1106;970;259;2.79;2 704.26;;;2443945;58341020584;;Autres médicaments
JARDIANCE;;10 MG;;;;;2443937;;;_;;BO. ING.;1225;136;312;2.79;379.15;;;2443937;58341020614;;Autres médicaments
KOMBOGLYZE;;2.5MG-1000MG;;;;;2389185;;;_;;ASTRA ZENE;84;53;112;1.35;71.68;;;2389185;620641014916;;Autres médicaments
LUXA-D;;2000 UI;;;;;2442256;;;_;;ORIMED;245;3859;358;0.07;284.02;;;2442256;622082291147;;Autres médicaments
LYRICA;;75 MG;;;;;2268434;;;_;;BGP PHARMA;196;73;118;1.67;122.17;;;2268434;621027410056;;Autres médicaments
LYRICA;;50MG;;;;;2268426;;;_;;BGP PHARMA;308;60;298;1.29;77.60;;;2268426;840149663182;;Autres médicaments
M B1;;50 MG;;;;;80054199;;;_;;MANTRA;168;695;16;0.07;51.64;;;80054199;629323090507;;Autres médicaments
M CAL;;500 MG;;;;;80055526;;;_;;MANTRA;9576;158;227;0.02;3.62;;;80055526;629323195004;;Autres médicaments
M CAL;;500 MG;;;;;80055526;;;_;;MANTRA;9576;302;228;0.02;6.92;;;80055526;629323195004;;Autres médicaments
M CAL D1000;;500MG-1000UI;;;;;80019536;;;_;;MANTRA;1071;39;252;0.13;4.99;;;80019536;629323140608;;Autres médicaments
M CAL D400 (BLEU FONCE);;500MG-400UI;;;;;80013329;;;_;;MANTRA;2156;218;230;0.13;27.88;;;80013329;629323110601;;Autres médicaments
M CAL D400 (BLEU FONCE);;500MG-400UI;;;;;80013329;;;_;;MANTRA;2156;250;231;0.13;31.98;;;80013329;629323110601;;Autres médicaments
MAR METHIMAZOLE;;5 MG;;;;;2480107;;;_;;MARCAN;0;140;342;0.16;22.81;;;2480107;697359005673;;Autres médicaments
MAR RANITIDINE;;150 MG;;;;;2443708;;;_;;MARCAN;471;2065;25;0.13;262.46;;;2443708;697359002634;;Autres médicaments
MEZAVANT;;1.2 G;;;;;2297558;;;_;;TAKEDA;336;166;165;1.66;275.15;;;2297558;354092476312;;Autres médicaments
MYLAN DIVALPROEX;;250 MG;;;;;2458934;;;_;;MYLAN;560;290;190;0.14;40.19;;;2458934;772927015107;;Autres médicaments
MYLAN DIVALPROEX;;500 MG;;;;;2459019;;;_;;MYLAN;1092;289;204;0.28;80.20;;;2459019;772927015121;;Autres médicaments
MYLAN DIVALPROEX;;125 MG;;;;;2458926;;;_;;MYLAN;350;297;273;0.08;22.90;;;2458926;772927015091;;Autres médicaments
MYLAN INDAPAMIDE;;1.25 MG;;;;;2240067;;;_;;MYLAN;646;122;394;0.08;9.67;;;2240067;772927004835;;Autres médicaments
MYLAN MIRTAZAPINE;;15 MG;;;;;2256096;;;_;;MYLAN;651;70;245;0.10;7.30;;;2256096;772927006853;;Autres médicaments
MYLAN NIFEDIPINE ER;;30 MG;;;;;2349167;;;_;;MYLAN;462;136;305;0.66;89.37;;;2349167;772927008789;;Autres médicaments
MYLAN NIFEDIPINE ER;;60 MG;;;;;2321149;;;_;;MYLAN;98;0;387;1.00;0.00;;;2321149;772927008772;;Autres médicaments
MYRBETRIQ;;25 MG;;;;;2402874;;;_;;ASTELLAS;154;67;171;1.56;104.19;;;2402874;623552601305;;Autres médicaments
MYRBETRIQ;;50 MG;;;;;2402882;;;_;;ASTELLAS;532;3;198;1.56;4.67;;;2402882;623552602302;;Autres médicaments
NESINA;;6.25 MG;;;;;2417189;;;_;;TAKEDA;0;48;123;2.24;107.38;;;2417189;663220625318;;Autres médicaments
ODAN BUPROPION SR;;150 MG;;;;;2275082;;;_;;ODAN;210;541;351;0.98;528.23;;;2275082;776097720304;;Autres médicaments
ONE ALPHA;;0.25 MCG;;;;;474517;;;_;;XEDITON;162;454;14;0.45;205.25;;;474517;999999999999;;Autres médicaments
ONE ALPHA;;1 MCG;;;;;474525;;;_;;XEDITON;98;184;361;1.35;249.06;;;474525;999999999999;;Autres médicaments
OPUS D;;400 UI;;;;;80039163;;;_;;OPUS;700;317;7;0.03;10.08;;;80039163;186789000063;;Autres médicaments
OPUS VIT.B1;;100 MG;;;;;80049780;;;_;;OPUS;1162;581;62;0.13;78.03;;;80049780;186789000155;;Autres médicaments
PDP AMANTADINE;;100 MG;;;;;1990403;;;_;;PENDOPHARM;238;76;389;0.56;42.56;;;1990403;625972020117;;Autres médicaments
PDP BENZTROPINE;;1 MG;;;;;706531;;;_;;PENDOPHARM;574;1669;74;0.06;95.30;;;706531;625972019746;;Autres médicaments
PERS. DOUL.ARTHRITIQUE;;650 MG;;;;;2371146;;;_;;COUTU;392;72;81;0.07;4.76;;;2371146;55989026213;;Autres médicaments
PMS AMITRIPTYLINE;;25 MG;;;;;654515;;;_;;PHMSCIENCE;602;116;100;0.06;7.18;;;654515;57606024947;;Autres médicaments
PMS AMITRIPTYLINE;;10 MG;;;;;654523;;;_;;PHMSCIENCE;835;433;166;0.03;13.90;;;654523;57606452320;;Autres médicaments
PMS AMLODIPINE;;2.5 MG;;;;;2295148;;;_;;PHMSCIENCE;2901;530;207;0.08;43.14;;;2295148;57606017130;;Autres médicaments
PMS ATENOLOL;;25 MG;;;;;2246581;;;_;;PHMSCIENCE;336;228;116;0.05;10.74;;;2246581;57606966483;;Autres médicaments
PMS ATENOLOL;;50 MG;;;;;2237600;;;_;;PHMSCIENCE;336;156;272;0.10;15.60;;;2237600;57606760029;;Autres médicaments
PMS CANDESARTAN PLAQ;;16 MG;;;;;2391201;;;_;;PHMSCIENCE;749;528;194;0.24;127.09;;;2391201;57606022127;;Autres médicaments
PMS CANDESARTAN PLAQ;;8 MG;;;;;2391198;;;_;;PHMSCIENCE;714;342;310;0.24;82.08;;;2391198;57606022110;;Autres médicaments
PMS CARVEDILOL;;6.25 MG;;;;;2245915;;;_;;PHMSCIENCE;350;129;93;0.22;28.29;;;2245915;57606012470;;Autres médicaments
PMS CARVEDILOL;;25 MG;;;;;2245917;;;_;;PHMSCIENCE;336;214;164;0.22;46.93;;;2245917;57606012456;;Autres médicaments
PMS CARVEDILOL;;12.5 MG;;;;;2245916;;;_;;PHMSCIENCE;392;481;263;0.22;105.48;;;2245916;57606012463;;Autres médicaments
PMS CITALOPRAM;;40 MG;;;;;2248011;;;_;;PHMSCIENCE;280;285;134;0.13;36.45;;;2248011;57606014832;;Autres médicaments
PMS CITALOPRAM;;20 MG;;;;;2248010;;;_;;PHMSCIENCE;1280;237;213;0.13;30.31;;;2248010;57606014573;;Autres médicaments
PMS DAPAGLIFLOZIN;;5MG;;;;;2531550;;;;;pharma science;448;125;397;0.73;90.89;;;2531550;57606995711;;Autres médicaments
PMS DAPAGLIFLOZIN 10MG;;10 MG;;;;;2531569;;;;;PHARMASCIENCE;2054;910;249;0.73;661.66;;;2531569;57606995735;;Autres médicaments
PMS DIGOXIN;;0.0625 MG;;;;;2335700;;;_;;PHMSCIENCE;140;105;119;0.12;12.15;;;2335700;57606020710;;Autres médicaments
PMS DOCUSATE SODIUM;;100 MG;;;;;703494;;;_;;PHMSCIENCE;1428;128;186;0.03;3.40;;;703494;57606349446;;Autres médicaments
PMS EZETIMIBE PLAQ;;10 MG;;;;;2416409;;;_;;PHMSCIENCE;2785;809;241;0.19;156.06;;;2416409;57606022851;;Autres médicaments
PMS FINASTERIDE;;5 MG;;;;;2310112;;;_;;PHMSCIENCE;1036;258;391;0.37;96.39;;;2310112;57606019622;;Autres médicaments
PMS GABAPENTIN;;300 MG;;;;;2243447;;;_;;PHMSCIENCE;1120;702;54;0.11;75.68;;;2243447;57606036070;;Autres médicaments
PMS LITHIUM CARB.;;150 MG;;;;;2216132;;;_;;PHMSCIENCE;1204;802;125;0.07;56.94;;;2216132;57606613240;;Autres médicaments
PMS LOSARTAN;;100 MG;;;;;2309777;;;_;;PHMSCIENCE;224;73;109;0.17;12.56;;;2309777;57606019110;;Autres médicaments
PMS LOSARTAN;;50 MG;;;;;2309769;;;_;;PHMSCIENCE;364;0;270;0.17;0.00;;;2309769;57606019127;;Autres médicaments
PMS MEMANTINE;;10 MG;;;;;2321130;;;_;;PHMSCIENCE;140;28;174;0.47;13.18;;;2321130;57606021304;;Autres médicaments
PMS METOCLOPRAMIDE;;5 MG;;;;;2230431;;;_;;PHMSCIENCE;28;300;370;0.03;8.25;;;2230431;57606043122;;Autres médicaments
PMS MONTELUKAST PLAQ;;10 MG;;;;;2373947;;;_;;PHMSCIENCE;658;93;127;0.45;41.92;;;2373947;57606022523;;Autres médicaments
PMS OXYBUTYNIN;;2.5 MG;;;;;2240549;;;_;;PHMSCIENCE;106;103;147;0.15;15.05;;;2240549;57606006011;;Autres médicaments
PMS OXYBUTYNIN;;5 MG;;;;;2240550;;;_;;PHMSCIENCE;210;472;325;0.11;49.65;;;2240550;57606199096;;Autres médicaments
PMS PRAVASTATIN;;20 MG;;;;;2247656;;;_;;PHMSCIENCE;84;297;69;0.37;108.61;;;2247656;57606013668;;Autres médicaments
PMS PREGABALIN;;150 MG;;;;;2359634;;;_;;PHMSCIENCE;1414;267;28;0.44;117.85;;;2359634;57606021892;;Autres médicaments
PMS PREGABALIN;;75 MG;;;;;2359626;;;_;;PHMSCIENCE;1641;1167;36;0.32;373.91;;;2359626;57606021885;;Autres médicaments
PMS PREGABALIN;;50 MG;;;;;2359618;;;_;;PHMSCIENCE;2762;285;161;0.25;70.54;;;2359618;57606021878;;Autres médicaments
PMS PREGABALIN;;25 MG;;;;;2359596;;;_;;PHMSCIENCE;2156;590;299;0.16;93.04;;;2359596;57606021861;;Autres médicaments
PMS PREGABALIN;;300 MG;;;;;2359642;;;_;;PHMSCIENCE;168;172;365;0.44;75.92;;;2359642;57606021908;;Autres médicaments
PMS PROGESTERONE PLAQ;;100 MG;;;;;2476576;;;_;;PHMSCIENCE;168;187;376;0.32;59.97;;;2476576;57606030009;;Autres médicaments
PMS QUETIAPINE;;25 MG;;;;;2296551;;;_;;PHMSCIENCE;2912;71;221;0.05;3.73;;;2296551;57606017321;;Autres médicaments
PMS QUETIAPINE;;100 MG;;;;;2296578;;;_;;PHMSCIENCE;658;431;315;0.14;60.51;;;2296578;57606017345;;Autres médicaments
PMS QUETIAPINE;;300 MG;;;;;2296608;;;_;;PHMSCIENCE;84;222;353;0.41;91.33;;;2296608;57606017383;;Autres médicaments
PMS QUETIAPINE;;200 MG;;;;;2296594;;;_;;PHMSCIENCE;56;440;356;0.28;124.12;;;2296594;57606017376;;Autres médicaments
PMS RAMIPRIL HCTZ;;10-12.5 MG;;;;;2342154;;;_;;PHMSCIENCE;84;470;42;0.14;65.80;;;2342154;57606021144;;Autres médicaments
PMS RAMIPRIL HCTZ;;10-25 MG;;;;;2342170;;;_;;PHMSCIENCE;56;230;294;0.14;32.29;;;2342170;57606021151;;Autres médicaments
PMS RISPERIDONE;;4 MG;;;;;2252066;;;_;;PHMSCIENCE;42;226;87;0.86;195.33;;;2252066;57606015044;;Autres médicaments
PMS RISPERIDONE;;3 MG;;;;;2252058;;;_;;PHMSCIENCE;294;325;98;0.65;210.47;;;2252058;57606014979;;Autres médicaments
PMS RISPERIDONE;;0.25 MG;;;;;2252007;;;_;;PHMSCIENCE;560;1538;117;0.09;143.50;;;2252007;57606015006;;Autres médicaments
PMS RISPERIDONE;;2 MG;;;;;2252031;;;_;;PHMSCIENCE;266;286;159;0.43;123.81;;;2252031;57606014962;;Autres médicaments
PMS RISPERIDONE;;0.5 MG;;;;;2252015;;;_;;PHMSCIENCE;434;321;168;0.16;50.20;;;2252015;57606014993;;Autres médicaments
PMS RISPERIDONE;;1 MG;;;;;2252023;;;_;;PHMSCIENCE;266;358;289;0.22;77.47;;;2252023;57606014955;;Autres médicaments
PMS SACUBITRIL-VALSARTAN;;24/26 MG;;;;;2564432;;;;;pharma science;1512;458;19;1.97;903.91;;;2564432;57606957740;;Autres médicaments
PMS SACUBITRIL-VALSARTAN;;97-103 MAG;;;;;2564459;;;;;pharma science;872;769;114;1.97;1 517.70;;;2564459;57606995759;;Autres médicaments
PMS SACUBITRIL-VALSARTAN;;49-51 MG;;;;;2564440;;;;;pharma science;742;3;138;1.97;5.92;;;2564440;57606995742;;Autres médicaments
PMS SENNOSIDES;;8.6 MG;;;;;896411;;;_;;PHMSCIENCE;1450;2609;10;0.05;128.62;;;896411;57606641120;;Autres médicaments
PMS SERTRALINE;;25 MG;;;;;2244838;;;_;;PHMSCIENCE;980;543;64;0.16;87.64;;;2244838;57606966391;;Autres médicaments
PMS SERTRALINE;;50 MG;;;;;2244839;;;_;;PHMSCIENCE;1183;0;311;0.32;0.00;;;2244839;57606966407;;Autres médicaments
PMS SERTRALINE;;100 MG;;;;;2244840;;;_;;PHMSCIENCE;1435;242;314;0.35;85.04;;;2244840;57606966421;;Autres médicaments
PMS SILODOSIN;;8 MG;;;;;2517787;;;_;;PHMSCIENCE;252;319;280;0.40;126.67;;;2517787;57606881106;;Autres médicaments
PMS SULFASALAZINE E.C.;;500 MG;;;;;598488;;;_;;PHMSCIENCE;392;0;129;0.41;0.00;;;598488;57606848826;;Autres médicaments
PMS TOPIRAMATE;;100 MG;;;;;2263009;;;_;;PHMSCIENCE;210;400;11;0.49;195.16;;;2263009;57606015617;;Autres médicaments
PMS TOPIRAMATE;;25 MG;;;;;2262991;;;_;;PHMSCIENCE;616;328;70;0.26;85.05;;;2262991;57606015600;;Autres médicaments
PMS TRANDOLAPRIL;;1 MG;;;;;2357763;;;_;;PHMSCIENCE;98;97;38;0.19;18.19;;;2357763;57606995490;;Autres médicaments
PMS TRANDOLAPRIL;;0.5 MG;;;;;2357755;;;_;;PHMSCIENCE;98;0;121;0.07;0.00;;;2357755;57606995483;;Autres médicaments
PMS TRANDOLAPRIL;;4 MG;;;;;2357798;;;_;;PHMSCIENCE;98;145;170;0.27;38.53;;;2357798;57606995513;;Autres médicaments
PMS URSODIOL C;;250 MG;;;;;2273497;;;_;;PHMSCIENCE;476;533;179;0.41;216.61;;;2273497;57606016164;;Autres médicaments
PMS URSODIOL C;;500 MG;;;;;2273500;;;_;;PHMSCIENCE;140;53;379;0.77;40.88;;;2273500;57606016188;;Autres médicaments
PMS ZOPICLONE;;7.5 MG;;;;;2240606;;;_;;PHMSCIENCE;266;492;137;0.50;245.66;;;2240606;57606008527;;Autres médicaments
PMS ZOPICLONE;;5 MG;;;;;2243426;;;_;;PHMSCIENCE;98;361;398;0.24;85.88;;;2243426;57606044525;;Autres médicaments
PRESERVISION;;AREDS 2;;;;;80046427;;;_;;B & LOMB;380;364;60;0.19;69.67;;;80046427;324208697603;;Autres médicaments
PRO ISMN;;60 MG;;;;;2311321;;;_;;PRO DOC;374;294;254;0.38;110.46;;;2311321;779219084513;;Autres médicaments
PRO LEVETIRACETAM;;750 MG;;;;;2311399;;;_;;PRO DOC;532;93;184;0.58;53.64;;;2311399;779219093263;;Autres médicaments
PRO METFORMIN;;500 MG;;;;;2314908;;;_;;PRO DOC;56;480;26;0.03;12.67;;;2314908;779219050556;;Autres médicaments
PRO QUININE;;200 MG;;;;;2311216;;;_;;PRO DOC;98;192;76;0.25;48.83;;;2311216;779219085015;;Autres médicaments
RIVA-VITAMINE B12;;1200 MCG;;;;;80091214;;;;;RIVA;4981;160;201;0.11;17.87;;;80091214;775848296303;;Autres médicaments
RIVA APIXABAN PLAQ.;;5 MG;;;;;2525526;;;_;;RIVA;5958;826;258;0.43;351.96;;;2525526;775848292152;;Autres médicaments
RIVA CLOPIDOGREL PLAQ;;75 MG;;;;;2388529;;;_;;RIVA;2404;912;183;0.28;255.36;;;2388529;775848189025;;Autres médicaments
RIVA LABETALOL;;100 MG;;;;;2489406;;;_;;RIVA;56;340;330;0.21;71.81;;;2489406;775848190007;;Autres médicaments
RIVASA;;80 MG;;;;;2202352;;;_;;RIVA;1008;764;307;0.06;43.62;;;2202352;775848177701;;Autres médicaments
RIVASA EC;;80 MG;;;;;2485222;;;_;;RIVA;8556;55;210;0.06;3.10;;;2485222;775848249002;;Autres médicaments
SANDOZ ALFUZOSIN;;10 MG;;;;;2304678;;;_;;Sandoz;378;516;185;0.28;142.98;;;2304678;57513138003;;Autres médicaments
